actual,predicted,churn_probability
0,0,0.45233333333333337
0,0,0.31858333333333333
0,0,0.21499999999999997
0,0,0.27416666666666667
0,0,0.30266666666666664
0,0,0.1716904761904762
0,1,0.5422380952380952
0,0,0.2774761904761905
1,0,0.39799999999999996
0,0,0.17066666666666663
0,0,0.21933333333333332
1,1,0.534
0,0,0.4553095238095237
1,1,0.5451666666666667
0,0,0.4665000000000001
0,0,0.47200000000000003
1,0,0.46333333333333326
0,0,0.17300000000000004
0,0,0.44826190476190475
0,1,0.5736904761904762
0,0,0.11441666666666667
0,0,0.43250000000000005
0,0,0.14564285714285716
1,1,0.5127142857142858
0,0,0.21733333333333335
0,0,0.33
1,1,0.5406111111111112
0,0,0.3108333333333333
0,0,0.4523888888888888
0,0,0.3611190476190476
0,0,0.45049999999999996
0,0,0.13375
0,0,0.22599999999999998
1,0,0.49576190476190474
0,0,0.3968333333333333
0,0,0.35423809523809524
0,1,0.618
0,0,0.2561428571428571
0,0,0.2791666666666666
0,1,0.5765
0,0,0.20735714285714288
1,0,0.40374999999999994
0,0,0.4695833333333333
0,0,0.42452380952380947
0,0,0.38135714285714284
0,0,0.48090476190476195
1,0,0.2014285714285714
1,0,0.12933333333333333
1,1,0.5933333333333333
0,1,0.6091666666666666
0,0,0.3012619047619048
0,1,0.5137380952380952
0,0,0.26130952380952377
0,0,0.39714285714285713
1,0,0.3405
1,1,0.7016666666666667
1,0,0.34454761904761905
1,0,0.4591666666666668
1,1,0.569
1,0,0.4035
0,0,0.42300000000000004
1,1,0.5366190476190476
0,0,0.11333333333333334
0,0,0.41554761904761894
0,1,0.6
1,0,0.3801666666666667
1,0,0.2621666666666666
0,0,0.3438333333333333
0,1,0.5743333333333335
0,0,0.4444999999999999
1,0,0.4170000000000001
0,0,0.47804761904761905
0,0,0.15
0,0,0.24
0,0,0.17666666666666664
0,0,0.23199999999999996
0,1,0.528
0,0,0.1795
0,0,0.11650000000000002
1,1,0.7955000000000001
0,0,0.303
0,0,0.09713095238095237
1,1,0.7204999999999998
0,0,0.2516666666666667
0,1,0.5538015873015874
0,0,0.4561666666666667
0,0,0.33591666666666664
0,1,0.5770000000000001
1,0,0.31516666666666665
1,0,0.4153333333333332
0,0,0.40985714285714286
0,0,0.42827777777777776
0,0,0.45000000000000007
1,0,0.08066666666666666
0,0,0.4107380952380953
1,1,0.610547619047619
1,0,0.4451666666666667
0,0,0.38654761904761903
0,0,0.1898333333333333
0,0,0.20149999999999998
1,1,0.5055238095238096
0,0,0.3660000000000001
0,0,0.2563333333333333
0,0,0.44333333333333336
0,0,0.43
0,1,0.5182142857142857
0,0,0.129
1,0,0.22708333333333333
0,0,0.3764999999999999
0,0,0.18383333333333332
0,0,0.45554761904761903
1,1,0.6213333333333334
1,1,0.5535
0,0,0.066
1,0,0.2481190476190476
0,0,0.4038333333333333
0,0,0.30366666666666664
0,0,0.39033333333333337
0,0,0.39299999999999996
0,0,0.2632023809523809
0,0,0.17533333333333334
0,0,0.47083333333333327
1,0,0.2861666666666666
1,0,0.40949999999999986
0,0,0.46621428571428575
0,0,0.2856666666666667
1,0,0.3956666666666667
1,0,0.3741666666666667
1,0,0.12116666666666666
1,0,0.355
0,0,0.3453333333333333
0,0,0.4651666666666667
1,1,0.5862380952380952
1,0,0.4302619047619048
0,0,0.1678333333333333
0,0,0.40766666666666657
0,0,0.30480952380952375
1,0,0.47583333333333344
1,0,0.146
1,0,0.42176190476190484
0,1,0.5853333333333335
0,0,0.37733333333333335
1,0,0.1850238095238095
0,1,0.5314999999999999
0,0,0.05333333333333333
0,0,0.22949999999999998
1,1,0.5096666666666667
0,0,0.24760714285714286
0,0,0.3348333333333333
0,0,0.28678571428571425
0,0,0.36083333333333345
0,0,0.11138095238095237
0,0,0.23783333333333334
0,1,0.6010000000000001
0,0,0.1962619047619048
0,0,0.18642857142857142
0,0,0.15133333333333335
0,0,0.15116666666666664
0,0,0.43105555555555564
0,0,0.37280952380952376
0,0,0.11050000000000003
0,0,0.37483333333333335
0,1,0.5266547619047618
0,0,0.35664285714285726
0,0,0.4357698412698411
1,0,0.3616904761904762
0,0,0.21804761904761905
0,0,0.10133333333333333
0,0,0.32090476190476186
1,0,0.4019523809523809
0,0,0.18116666666666667
1,0,0.3989047619047619
0,0,0.25849999999999995
0,0,0.4788333333333334
0,0,0.2145
0,0,0.3306190476190476
1,0,0.4005952380952381
1,0,0.4465
0,0,0.24300000000000005
0,0,0.2796666666666667
0,0,0.26850000000000007
0,0,0.4556666666666667
0,0,0.29742857142857143
0,0,0.09233333333333332
0,0,0.11266666666666665
0,0,0.3486666666666667
0,0,0.3888333333333333
1,0,0.4583333333333332
1,1,0.5720238095238095
0,0,0.4743095238095239
1,1,0.6613333333333332
0,0,0.49966666666666654
0,1,0.5228333333333333
1,1,0.5795
0,0,0.3224047619047619
0,0,0.115
0,0,0.3325
0,0,0.30133333333333334
0,0,0.47295238095238096
0,0,0.4533888888888889
0,0,0.29880952380952386
1,1,0.5155
0,0,0.3838333333333333
0,0,0.43626190476190474
1,0,0.45833333333333337
0,0,0.4207380952380953
0,0,0.08666666666666666
0,0,0.25505952380952385
1,0,0.175531746031746
0,0,0.099
1,0,0.3993928571428572
1,0,0.2615
0,0,0.2536587301587302
0,0,0.38421428571428573
0,0,0.22383333333333333
0,0,0.2208333333333333
0,0,0.38025000000000003
0,0,0.4473095238095238
0,0,0.16847619047619047
1,1,0.6151666666666668
0,0,0.26558333333333334
0,0,0.32733333333333337
0,0,0.3405238095238095
0,0,0.14845238095238095
0,0,0.19047619047619047
1,0,0.4269761904761905
0,0,0.17542424242424243
0,0,0.20485714285714285
0,1,0.5251666666666668
0,0,0.43483333333333335
0,1,0.5792142857142857
1,1,0.523
1,1,0.5728333333333333
0,0,0.17350000000000002
0,0,0.4203333333333334
1,0,0.12547619047619046
0,0,0.2506111111111111
0,0,0.05416666666666666
1,0,0.37209523809523803
0,0,0.25483333333333336
1,0,0.37969047619047613
0,0,0.42616666666666675
0,0,0.3783095238095238
0,0,0.36983333333333335
0,0,0.3946666666666666
0,0,0.4308571428571429
0,0,0.17866666666666667
0,1,0.5803492063492063
0,0,0.30766666666666664
0,0,0.4619999999999999
0,0,0.1035
0,0,0.0635
1,0,0.45449999999999996
0,0,0.10233333333333333
0,0,0.2963333333333333
1,1,0.6266666666666666
1,1,0.5170000000000001
1,0,0.3162857142857143
0,1,0.5276666666666667
0,0,0.17783333333333332
0,0,0.23508333333333328
1,0,0.318
0,1,0.5800952380952382
0,0,0.27655555555555555
